1.93,0.9684956723937477,R_R_R_R_C_1,1
2.13,0.9733884511045086,R_R_R_R_C_1,1
2.33,0.9746802738664256,R_R_R_R_C_1,1
2.53,0.9788786978426561,R_R_R_R_C_1,1
2.73,0.9835131120010335,R_R_R_R_C_1,1
2.93,0.9885673685570341,R_R_R_R_C_1,1
3.13,0.993427851698747,R_R_R_R_C_1,1
3.33,0.9951879602118592,R_R_R_R_C_1,1
3.53,0.997416354476166,R_R_R_R_C_1,1
3.73,1.0,R_R_R_R_C_1,1
3.93,0.9996286009559489,R_R_R_R_C_1,1
4.13,0.9961568272832967,R_R_R_R_C_1,1
4.33,0.9920552900142102,R_R_R_R_C_1,1
4.4,0.9900368169487148,R_R_R_R_C_1,1
4.6,0.9792500968867072,R_R_R_R_C_1,1
4.8,0.9545439865650435,R_R_R_R_C_1,1
5.0,0.9218124273349698,R_R_R_R_C_1,1
5.2,0.835454075700814,R_R_R_R_C_1,1
5.4,0.6403080997287173,R_R_R_R_C_1,1
5.6,0.3442546182663739,R_R_R_R_C_1,1
5.8,0.12845562588812817,R_R_R_R_C_1,1
6.0,0.042048830900400465,R_R_R_R_C_1,1
6.2,0.014597597209662836,R_R_R_R_C_1,1
6.4,0.00847758687508074,R_R_R_R_C_1,1
6.6,0.007896266632218058,R_R_R_R_C_1,1
6.8,0.0018892907893037077,R_R_R_R_C_1,1
7.0,0.0005005813202428578,R_R_R_R_C_1,1
7.2,-0.0,R_R_R_R_C_1,1
7.7,-0.0,R_R_R_R_C_2,2
7.5,0.0006857064490691542,R_R_R_R_C_2,2
7.3,0.0011142729797373736,R_R_R_R_C_2,2
7.1,0.001748551445126347,R_R_R_R_C_2,2
6.9,0.004097096033188198,R_R_R_R_C_2,2
6.7,0.002331401926835124,R_R_R_R_C_2,2
6.5,0.009548462303287961,R_R_R_R_C_2,2
6.4,0.0074227723111735915,R_R_R_R_C_2,2
6.2,0.01553125107141633,R_R_R_R_C_2,2
6.0,0.041073816299242304,R_R_R_R_C_2,2
5.8,0.11477011691294958,R_R_R_R_C_2,2
5.6,0.30467651798265166,R_R_R_R_C_2,2
5.4,0.5833133335619022,R_R_R_R_C_2,2
5.2,0.7909623890012686,R_R_R_R_C_2,2
5.0,0.889241265814105,R_R_R_R_C_2,2
4.8,0.9332464771831179,R_R_R_R_C_2,2
4.6,0.9557719340350396,R_R_R_R_C_2,2
4.4,0.9738745842904653,R_R_R_R_C_2,2
4.2,0.9854973086021874,R_R_R_R_C_2,2
4.0,0.994308636472726,R_R_R_R_C_2,2
3.8,0.9987657283916755,R_R_R_R_C_2,2
3.6,0.9983371618610073,R_R_R_R_C_2,2
3.4,1.0,R_R_R_R_C_2,2
3.2,0.997788596701752,R_R_R_R_C_2,2
3.0,0.9941714951829123,R_R_R_R_C_2,2
2.8,0.9895601193129222,R_R_R_R_C_2,2
2.6,0.9866972948880585,R_R_R_R_C_2,2
0.0,0.984040070933018,N_R_C_1,3
0.2,0.987617832809632,N_R_C_1,3
0.4,0.9932178079208536,N_R_C_1,3
0.6,0.9962044613135053,N_R_C_1,3
0.8,0.9990666708147964,N_R_C_1,3
1.0,1.0,N_R_C_1,3
1.2,0.9994711134617179,N_R_C_1,3
1.4,0.9955822418567027,N_R_C_1,3
1.6,0.9896400460442398,N_R_C_1,3
1.8,0.9677690321376349,N_R_C_1,3
2.0,0.9207603521762125,N_R_C_1,3
2.2,0.8175652552655321,N_R_C_1,3
2.4,0.660828174097004,N_R_C_1,3
2.6,0.46884236070061913,N_R_C_1,3
2.8,0.2906387082724077,N_R_C_1,3
3.0,0.17132812743054474,N_R_C_1,3
3.2,0.10465731263416607,N_R_C_1,3
3.4,0.06349749556668637,N_R_C_1,3
3.6,0.042902031546526456,N_R_C_1,3
3.8,0.031608748405562645,N_R_C_1,3
4.0,0.024764334380736087,N_R_C_1,3
4.2,0.01785769841022929,N_R_C_1,3
4.4,0.014497713343496251,N_R_C_1,3
4.6,0.0021155461531282083,N_R_C_1,3
4.8,-0.0,N_R_C_1,3
0.0,0.9753169758159193,N_R_C_2,4
0.2,0.989169992956093,N_R_C_2,4
0.4,0.9954214604367221,N_R_C_2,4
0.6,0.997182437191829,N_R_C_2,4
0.8,1.0,N_R_C_2,4
1.0,0.9963019488142755,N_R_C_2,4
1.2,0.9972704860295843,N_R_C_2,4
1.4,0.9916940596384127,N_R_C_2,4
1.6,0.9854719417703685,N_R_C_2,4
1.8,0.9668349377788212,N_R_C_2,4
2.0,0.9189363700399154,N_R_C_2,4
2.2,0.829918995069265,N_R_C_2,4
2.4,0.6704332002817562,N_R_C_2,4
2.6,0.4711786804414181,N_R_C_2,4
2.8,0.287127259920169,N_R_C_2,4
3.0,0.16347734209908427,N_R_C_2,4
3.2,0.09248062925569382,N_R_C_2,4
3.4,0.06054825076308993,N_R_C_2,4
3.6,0.03354660718478515,N_R_C_2,4
3.8,0.023890584644282693,N_R_C_2,4
4.0,0.01587814040854661,N_R_C_2,4
4.2,0.009597323315332236,N_R_C_2,4
4.4,0.00258276590749002,N_R_C_2,4
4.6,0.004108945761915943,N_R_C_2,4
4.8,-0.0,N_R_C_2,4
7.73,0.0013031438345007342,N_R_R_R_C_2,5
7.53,0.003404463267633166,N_R_R_R_C_2,5
