0,1.1,X_R_C_1,1
0.15,1.096399316,X_R_C_1,1
0.3,1.089017913,X_R_C_1,1
0.45,1.087427611,X_R_C_1,1
0.6,1.082056591,X_R_C_1,1
0.75,1.068223963,X_R_C_1,1
0.9,1.063092988,X_R_C_1,1
1.05,1.043019174,X_R_C_1,1
1.2,1.013013473,X_R_C_1,1
1.35,0.970825457,X_R_C_1,1
1.5,0.928277373,X_R_C_1,1
1.65,0.87489723,X_R_C_1,1
1.8,0.806724278,X_R_C_1,1
1.95,0.727299187,X_R_C_1,1
2.1,0.633231314,X_R_C_1,1
2.25,0.518969604,X_R_C_1,1
2.4,0.416650164,X_R_C_1,1
2.55,0.333204309,X_R_C_1,1
2.7,0.271152519,X_R_C_1,1
2.85,0.23415549,X_R_C_1,1
3,0.208590632,X_R_C_1,1
3.15,0.188336784,X_R_C_1,1
3.3,0.171203529,X_R_C_1,1
3.45,0.167482822,X_R_C_1,1
3.5,0.160521499,X_R_C_1,1
3.7,0.15241996,X_R_C_1,1
3.9,0.148849281,X_R_C_1,1
4.1,0.140897771,X_R_C_1,1
4.3,0.128535422,X_R_C_1,1
4.5,0.116353107,X_R_C_1,1
4.7,0.120013803,X_R_C_1,1
4.9,0.117763375,X_R_C_1,1
5.1,0.103330633,X_R_C_1,1
5.3,0.1,X_R_C_1,1
0,1.1,X_R_C_2,2
0.148,1.094095396,X_R_C_2,2
0.296,1.092280961,X_R_C_2,2
0.444,1.083731587,X_R_C_2,2
0.592,1.073829074,X_R_C_2,2
0.74,1.061251038,X_R_C_2,2
0.888,1.043906264,X_R_C_2,2
1.036,1.01853492,X_R_C_2,2
1.184,0.988550604,X_R_C_2,2
1.332,0.952661685,X_R_C_2,2
1.48,0.904533014,X_R_C_2,2
1.63,0.85569702,X_R_C_2,2
1.78,0.801140942,X_R_C_2,2
1.93,0.717461635,X_R_C_2,2
2.08,0.617083372,X_R_C_2,2
2.23,0.514091091,X_R_C_2,2
2.38,0.405194206,X_R_C_2,2
2.53,0.321145862,X_R_C_2,2
2.68,0.265943968,X_R_C_2,2
2.83,0.230301073,X_R_C_2,2
2.98,0.20474521,X_R_C_2,2
3.13,0.179466125,X_R_C_2,2
3.28,0.169563613,X_R_C_2,2
3.3,0.164120306,X_R_C_2,2
3.55,0.154340806,X_R_C_2,2
3.8,0.142685365,X_R_C_2,2
4.05,0.131860258,X_R_C_2,2
4.3,0.125217578,X_R_C_2,2
4.55,0.121096657,X_R_C_2,2
4.8,0.114915275,X_R_C_2,2
5.05,0.106642679,X_R_C_2,2
5.3,0.1,X_R_C_2,2
0,1.1,X_R_C_3,3
0.155,1.085661179,X_R_C_3,3
